[14:48:23.745] [MINIMAL ] [SOLVER] Starting solve with 3 ships
[14:48:23.745] [SUMMARY ] [CONFIG] Fuel tank: 500.0T, Max time: 672.0h
[14:48:23.745] [SUMMARY ] [CONFIG] Active ships: 1 (ATREGGIES)
[14:48:23.745] [SUMMARY ] [WEIGHTS] Cost weights - Time: 1.00, Fuel: 1.00, Artifact: 10.00, Slack: 1.00
[14:48:23.745] [DETAILED] [RESEARCH] Epic Research Configuration
[14:48:23.745] [DETAILED] [RESEARCH] ===========================
[14:48:23.745] [DETAILED] [RESEARCH] Research                   | Level | Max | Effect/Level
[14:48:23.745] [DETAILED] [RESEARCH] -------------------------------------------------------
[14:48:23.745] [DETAILED] [RESEARCH] FTL Drive Upgrades         | 60    | 60  | 1.0%        
[14:48:23.746] [DETAILED] [RESEARCH] Zero-G Quantum Containment | 12    | 12  | 5.0%        
[14:48:23.746] [DETAILED] [WEIGHTS] Mission artifact weights (210 artifacts):
[14:48:23.746] [DETAILED] [WEIGHTS]   +1.00: 76 artifacts
[14:48:23.746] [DETAILED] [WEIGHTS]   -1.00: 134 artifacts
[14:48:23.746] [DETAILED] [WEIGHTS] Crafted artifact weights (210 artifacts):
[14:48:23.746] [DETAILED] [WEIGHTS]   +1.00: 26 artifacts
[14:48:23.746] [DETAILED] [WEIGHTS]   +0.00: 50 artifacts
[14:48:23.746] [DETAILED] [WEIGHTS]   -1.00: 134 artifacts
[14:48:26.747] [SUMMARY ] [INVENTORY] Built inventory: 1098 total missions, 1098 after level filtering
[14:48:26.747] [DETAILED] [RESEARCH] Research bonuses: capacity=60.00%, ftl_reduction=60.00%
[14:48:26.757] [DETAILED] [MISSIONS] Mission Inventory
[14:48:26.757] [DETAILED] [MISSIONS] =================
[14:48:26.757] [DETAILED] [MISSIONS] #    | Ship      | Duration | Capacity | Time  | Fuel   
[14:48:26.886] [DEBUG   ] [OBJECTIVE] Mission 810 (ATREGGIES_EPIC): artifact_value=+966.0411, time_penalty=38.4000, slack_penalty=305.0190, total=+622.6221
[14:48:26.886] [DEBUG   ] [OBJECTIVE] Mission 811 (ATREGGIES_EPIC): artifact_value=+1022.3835, time_penalty=38.4000, slack_penalty=294.8136, total=+689.1699
[14:48:26.886] [DEBUG   ] [OBJECTIVE] Mission 812 (ATREGGIES_EPIC): artifact_value=+1280.8002, time_penalty=38.4000, slack_penalty=248.0060, total=+994.3942
[14:48:26.887] [DEBUG   ] [OBJECTIVE] Mission 813 (ATREGGIES_EPIC): artifact_value=+1106.1259, time_penalty=38.4000, slack_penalty=279.6451, total=+788.0808
[14:48:26.887] [DEBUG   ] [OBJECTIVE] Mission 814 (ATREGGIES_EPIC): artifact_value=+885.3354, time_penalty=38.4000, slack_penalty=319.6374, total=+527.2981
[14:48:26.887] [DEBUG   ] [OBJECTIVE] Mission 815 (ATREGGIES_EPIC): artifact_value=+1026.7969, time_penalty=38.4000, slack_penalty=294.0141, total=+694.3827
[14:48:26.887] [DEBUG   ] [OBJECTIVE] Mission 816 (ATREGGIES_EPIC): artifact_value=+946.3011, time_penalty=38.4000, slack_penalty=308.5945, total=+599.3065
[14:48:26.887] [DEBUG   ] [OBJECTIVE] Mission 817 (ATREGGIES_EPIC): artifact_value=+1038.4883, time_penalty=38.4000, slack_penalty=291.8965, total=+708.1919
[14:48:26.887] [DEBUG   ] [OBJECTIVE] Mission 818 (ATREGGIES_EPIC): artifact_value=+1261.7713, time_penalty=38.4000, slack_penalty=251.4528, total=+971.9185
[14:48:26.887] [DEBUG   ] [OBJECTIVE] Mission 819 (ATREGGIES_EPIC): artifact_value=+1034.0085, time_penalty=38.4000, slack_penalty=292.7079, total=+702.9006
[14:48:26.887] [DEBUG   ] [OBJECTIVE] Mission 820 (ATREGGIES_EPIC): artifact_value=+1207.4640, time_penalty=38.4000, slack_penalty=261.2895, total=+907.7745
[14:48:26.887] [DEBUG   ] [OBJECTIVE] Mission 821 (ATREGGIES_EPIC): artifact_value=+1027.2969, time_penalty=38.4000, slack_penalty=293.9236, total=+694.9733
[14:48:26.887] [DEBUG   ] [OBJECTIVE] Mission 822 (ATREGGIES_EPIC): artifact_value=+1022.7153, time_penalty=38.4000, slack_penalty=294.7535, total=+689.5619
[14:48:26.887] [DEBUG   ] [OBJECTIVE] Mission 823 (ATREGGIES_EPIC): artifact_value=+984.9827, time_penalty=38.4000, slack_penalty=301.5880, total=+644.9947
[14:48:26.887] [DEBUG   ] [OBJECTIVE] Mission 824 (ATREGGIES_EPIC): artifact_value=+1006.2177, time_penalty=38.4000, slack_penalty=297.7417, total=+670.0760
[14:48:26.887] [DEBUG   ] [OBJECTIVE] Mission 825 (ATREGGIES_EPIC): artifact_value=+983.8107, time_penalty=38.4000, slack_penalty=301.8003, total=+643.6104
[14:48:26.887] [DEBUG   ] [OBJECTIVE] Mission 826 (ATREGGIES_EPIC): artifact_value=+1398.1252, time_penalty=38.4000, slack_penalty=226.7547, total=+1132.9705
[14:48:26.887] [DEBUG   ] [OBJECTIVE] Mission 827 (ATREGGIES_EPIC): artifact_value=+1040.6762, time_penalty=38.4000, slack_penalty=291.5002, total=+710.7760
[14:48:26.888] [DEBUG   ] [OBJECTIVE] Mission 828 (ATREGGIES_EPIC): artifact_value=+959.5238, time_penalty=38.4000, slack_penalty=306.1995, total=+614.9243
[14:48:26.888] [DEBUG   ] [OBJECTIVE] Mission 829 (ATREGGIES_EPIC): artifact_value=+1064.2857, time_penalty=38.4000, slack_penalty=287.2237, total=+738.6620
[14:48:26.888] [DEBUG   ] [OBJECTIVE] Mission 830 (ATREGGIES_EPIC): artifact_value=+1024.2051, time_penalty=38.4000, slack_penalty=294.4836, total=+691.3215
[14:48:26.888] [DEBUG   ] [OBJECTIVE] Mission 831 (ATREGGIES_EPIC): artifact_value=+1018.9760, time_penalty=38.4000, slack_penalty=295.4308, total=+685.1453
[14:48:26.888] [DEBUG   ] [OBJECTIVE] Mission 832 (ATREGGIES_EPIC): artifact_value=+1409.2334, time_penalty=38.4000, slack_penalty=224.7426, total=+1146.0908
[14:48:26.888] [DEBUG   ] [OBJECTIVE] Mission 833 (ATREGGIES_EPIC): artifact_value=+1027.0228, time_penalty=38.4000, slack_penalty=293.9732, total=+694.6495
[14:48:26.888] [DEBUG   ] [OBJECTIVE] Mission 834 (ATREGGIES_EPIC): artifact_value=+969.7683, time_penalty=38.4000, slack_penalty=304.3439, total=+627.0244
[14:48:26.888] [DEBUG   ] [OBJECTIVE] Mission 835 (ATREGGIES_EPIC): artifact_value=+976.3433, time_penalty=38.4000, slack_penalty=303.1529, total=+634.7904
[14:48:26.888] [DEBUG   ] [OBJECTIVE] Mission 836 (ATREGGIES_EPIC): artifact_value=+1281.9334, time_penalty=38.4000, slack_penalty=247.8007, total=+995.7326
[14:48:26.888] [DEBUG   ] [OBJECTIVE] Mission 837 (ATREGGIES_EPIC): artifact_value=+1031.7992, time_penalty=38.4000, slack_penalty=293.1081, total=+700.2911
[14:48:26.888] [DEBUG   ] [OBJECTIVE] Mission 838 (ATREGGIES_EPIC): artifact_value=+901.2322, time_penalty=38.4000, slack_penalty=316.7579, total=+546.0742
[14:48:26.889] [DEBUG   ] [OBJECTIVE] Mission 839 (ATREGGIES_EPIC): artifact_value=+894.5763, time_penalty=38.4000, slack_penalty=317.9635, total=+538.2128
[14:48:26.889] [DEBUG   ] [OBJECTIVE] Mission 840 (ATREGGIES_EPIC): artifact_value=+906.4653, time_penalty=38.4000, slack_penalty=315.8101, total=+552.2552
[14:48:26.889] [DEBUG   ] [OBJECTIVE] Mission 841 (ATREGGIES_EPIC): artifact_value=+975.3399, time_penalty=38.4000, slack_penalty=303.3347, total=+633.6052
[14:48:26.889] [DEBUG   ] [OBJECTIVE] Mission 842 (ATREGGIES_EPIC): artifact_value=+1024.6667, time_penalty=38.4000, slack_penalty=294.4000, total=+691.8667
[14:48:26.889] [DEBUG   ] [OBJECTIVE] Mission 843 (ATREGGIES_EPIC): artifact_value=+976.5764, time_penalty=38.4000, slack_penalty=303.1107, total=+635.0657
[14:48:26.889] [DEBUG   ] [OBJECTIVE] Mission 844 (ATREGGIES_EPIC): artifact_value=+1034.4859, time_penalty=38.4000, slack_penalty=292.6214, total=+703.4645
[14:48:26.889] [DEBUG   ] [OBJECTIVE] Mission 845 (ATREGGIES_EPIC): artifact_value=+1011.6536, time_penalty=38.4000, slack_penalty=296.7571, total=+676.4965
[14:48:26.889] [DEBUG   ] [OBJECTIVE] Mission 846 (ATREGGIES_EPIC): artifact_value=+1308.2882, time_penalty=38.4000, slack_penalty=243.0270, total=+1026.8611
[14:48:26.889] [DEBUG   ] [OBJECTIVE] Mission 847 (ATREGGIES_EPIC): artifact_value=+963.9211, time_penalty=38.4000, slack_penalty=305.4030, total=+620.1182
[14:48:26.889] [DEBUG   ] [OBJECTIVE] Mission 848 (ATREGGIES_EPIC): artifact_value=+1041.1340, time_penalty=38.4000, slack_penalty=291.4172, total=+711.3167
[14:48:26.889] [DEBUG   ] [OBJECTIVE] Mission 849 (ATREGGIES_EPIC): artifact_value=+1565.0489, time_penalty=38.4000, slack_penalty=196.5194, total=+1330.1295
[14:48:26.889] [DEBUG   ] [OBJECTIVE] Mission 850 (ATREGGIES_EPIC): artifact_value=+1266.4418, time_penalty=38.4000, slack_penalty=250.6068, total=+977.4351
[14:48:26.889] [DEBUG   ] [OBJECTIVE] Mission 851 (ATREGGIES_EPIC): artifact_value=+1231.5312, time_penalty=38.4000, slack_penalty=256.9302, total=+936.2010
[14:48:26.889] [DEBUG   ] [OBJECTIVE] Mission 852 (ATREGGIES_EPIC): artifact_value=+1018.6234, time_penalty=38.4000, slack_penalty=295.4946, total=+684.7287
[14:48:26.889] [DEBUG   ] [OBJECTIVE] Mission 853 (ATREGGIES_EPIC): artifact_value=+986.8966, time_penalty=38.4000, slack_penalty=301.2414, total=+647.2552
[14:48:26.890] [DEBUG   ] [OBJECTIVE] Mission 854 (ATREGGIES_EPIC): artifact_value=+1027.0365, time_penalty=38.4000, slack_penalty=293.9708, total=+694.6657
[14:48:26.890] [DEBUG   ] [OBJECTIVE] Mission 855 (ATREGGIES_EPIC): artifact_value=+961.3462, time_penalty=38.4000, slack_penalty=305.8694, total=+617.0768
[14:48:26.890] [DEBUG   ] [OBJECTIVE] Mission 856 (ATREGGIES_EPIC): artifact_value=+1013.3383, time_penalty=38.4000, slack_penalty=296.4519, total=+678.4863
[14:48:26.890] [DEBUG   ] [OBJECTIVE] Mission 857 (ATREGGIES_EPIC): artifact_value=+1276.4277, time_penalty=38.4000, slack_penalty=248.7980, total=+989.2297
[14:48:26.890] [DEBUG   ] [OBJECTIVE] Mission 858 (ATREGGIES_EPIC): artifact_value=+1100.0952, time_penalty=38.4000, slack_penalty=280.7375, total=+780.9577
[14:48:26.890] [DEBUG   ] [OBJECTIVE] Mission 859 (ATREGGIES_EPIC): artifact_value=+893.1955, time_penalty=38.4000, slack_penalty=318.2136, total=+536.5819
[14:48:26.890] [DEBUG   ] [OBJECTIVE] Mission 860 (ATREGGIES_EPIC): artifact_value=+1031.7543, time_penalty=38.4000, slack_penalty=293.1162, total=+700.2381
[14:48:26.890] [DEBUG   ] [OBJECTIVE] Mission 861 (ATREGGIES_EPIC): artifact_value=+944.0225, time_penalty=38.4000, slack_penalty=309.0073, total=+596.6152
[14:48:26.890] [DEBUG   ] [OBJECTIVE] Mission 862 (ATREGGIES_EPIC): artifact_value=+1038.8228, time_penalty=38.4000, slack_penalty=291.8359, total=+708.5870
[14:48:26.890] [DEBUG   ] [OBJECTIVE] Mission 863 (ATREGGIES_EPIC): artifact_value=+1266.5516, time_penalty=38.4000, slack_penalty=250.5869, total=+977.5648
[14:48:26.890] [DEBUG   ] [OBJECTIVE] Mission 864 (ATREGGIES_EPIC): artifact_value=+1018.2937, time_penalty=38.4000, slack_penalty=295.5544, total=+684.3393
[14:48:26.890] [DEBUG   ] [OBJECTIVE] Mission 865 (ATREGGIES_EPIC): artifact_value=+1206.9238, time_penalty=38.4000, slack_penalty=261.3874, total=+907.1364
[14:48:26.890] [DEBUG   ] [OBJECTIVE] Mission 866 (ATREGGIES_EPIC): artifact_value=+1016.1311, time_penalty=38.4000, slack_penalty=295.9461, total=+681.7851
[14:48:26.890] [DEBUG   ] [OBJECTIVE] Mission 867 (ATREGGIES_EPIC): artifact_value=+1013.2665, time_penalty=38.4000, slack_penalty=296.4649, total=+678.4016
[14:48:26.890] [DEBUG   ] [OBJECTIVE] Mission 868 (ATREGGIES_EPIC): artifact_value=+1018.2266, time_penalty=38.4000, slack_penalty=295.5665, total=+684.2601
[14:48:26.891] [DEBUG   ] [OBJECTIVE] Mission 869 (ATREGGIES_EPIC): artifact_value=+1021.9436, time_penalty=38.4000, slack_penalty=294.8932, total=+688.6503
[14:48:26.891] [DEBUG   ] [OBJECTIVE] Mission 870 (ATREGGIES_EPIC): artifact_value=+985.6594, time_penalty=38.4000, slack_penalty=301.4655, total=+645.7939
[14:48:26.891] [DEBUG   ] [OBJECTIVE] Mission 871 (ATREGGIES_EPIC): artifact_value=+1401.8177, time_penalty=38.4000, slack_penalty=226.0859, total=+1137.3318
[14:48:26.891] [DEBUG   ] [OBJECTIVE] Mission 872 (ATREGGIES_EPIC): artifact_value=+1036.3382, time_penalty=38.4000, slack_penalty=292.2859, total=+705.6523
[14:48:26.891] [DEBUG   ] [OBJECTIVE] Mission 873 (ATREGGIES_EPIC): artifact_value=+1029.9968, time_penalty=38.4000, slack_penalty=293.4345, total=+698.1623
[14:48:26.891] [DEBUG   ] [OBJECTIVE] Mission 874 (ATREGGIES_EPIC): artifact_value=+1034.4607, time_penalty=38.4000, slack_penalty=292.6260, total=+703.4347
[14:48:26.891] [DEBUG   ] [OBJECTIVE] Mission 875 (ATREGGIES_EPIC): artifact_value=+1022.2946, time_penalty=38.4000, slack_penalty=294.8297, total=+689.0649
[14:48:26.891] [DEBUG   ] [OBJECTIVE] Mission 876 (ATREGGIES_EPIC): artifact_value=+1018.8965, time_penalty=38.4000, slack_penalty=295.4452, total=+685.0513
[14:48:26.891] [DEBUG   ] [OBJECTIVE] Mission 877 (ATREGGIES_EPIC): artifact_value=+1411.7469, time_penalty=38.4000, slack_penalty=224.2874, total=+1149.0595
[14:48:26.891] [DEBUG   ] [OBJECTIVE] Mission 878 (ATREGGIES_EPIC): artifact_value=+1023.3080, time_penalty=38.4000, slack_penalty=294.6461, total=+690.2620
[14:48:26.891] [DEBUG   ] [OBJECTIVE] Mission 879 (ATREGGIES_EPIC): artifact_value=+968.7229, time_penalty=38.4000, slack_penalty=304.5332, total=+625.7897
[14:48:26.891] [DEBUG   ] [OBJECTIVE] Mission 880 (ATREGGIES_EPIC): artifact_value=+961.5988, time_penalty=38.4000, slack_penalty=305.8236, total=+617.3752
[14:48:26.891] [DEBUG   ] [OBJECTIVE] Mission 881 (ATREGGIES_EPIC): artifact_value=+1279.7804, time_penalty=38.4000, slack_penalty=248.1907, total=+993.1897
[14:48:26.891] [DEBUG   ] [OBJECTIVE] Mission 882 (ATREGGIES_EPIC): artifact_value=+1032.0598, time_penalty=38.4000, slack_penalty=293.0609, total=+700.5989
[14:48:26.891] [DEBUG   ] [OBJECTIVE] Mission 883 (ATREGGIES_EPIC): artifact_value=+915.7724, time_penalty=38.4000, slack_penalty=314.1242, total=+563.2482
[14:48:26.892] [DEBUG   ] [OBJECTIVE] Mission 884 (ATREGGIES_EPIC): artifact_value=+892.3209, time_penalty=38.4000, slack_penalty=318.3721, total=+535.5489
[14:48:26.892] [DEBUG   ] [OBJECTIVE] Mission 885 (ATREGGIES_EPIC): artifact_value=+902.7563, time_penalty=38.4000, slack_penalty=316.4819, total=+547.8745
[14:48:26.892] [DEBUG   ] [OBJECTIVE] Mission 886 (ATREGGIES_EPIC): artifact_value=+989.7874, time_penalty=38.4000, slack_penalty=300.7178, total=+650.6696
[14:48:26.892] [DEBUG   ] [OBJECTIVE] Mission 887 (ATREGGIES_EPIC): artifact_value=+1046.4192, time_penalty=38.4000, slack_penalty=290.4599, total=+717.5593
[14:48:26.892] [DEBUG   ] [OBJECTIVE] Mission 888 (ATREGGIES_EPIC): artifact_value=+930.2378, time_penalty=38.4000, slack_penalty=311.5041, total=+580.3337
[14:48:26.892] [DEBUG   ] [OBJECTIVE] Mission 889 (ATREGGIES_EPIC): artifact_value=+1041.9578, time_penalty=38.4000, slack_penalty=291.2680, total=+712.2898
[14:48:26.892] [DEBUG   ] [OBJECTIVE] Mission 890 (ATREGGIES_EPIC): artifact_value=+1018.5085, time_penalty=38.4000, slack_penalty=295.5154, total=+684.5931
[14:48:26.892] [DEBUG   ] [OBJECTIVE] Mission 891 (ATREGGIES_EPIC): artifact_value=+1297.5089, time_penalty=38.4000, slack_penalty=244.9795, total=+1014.1293
[14:48:26.892] [DEBUG   ] [OBJECTIVE] Mission 892 (ATREGGIES_EPIC): artifact_value=+960.4946, time_penalty=38.4000, slack_penalty=306.0236, total=+616.0710
[14:48:26.892] [DEBUG   ] [OBJECTIVE] Mission 893 (ATREGGIES_EPIC): artifact_value=+1039.3023, time_penalty=38.4000, slack_penalty=291.7490, total=+709.1532
[14:48:26.892] [DEBUG   ] [OBJECTIVE] Mission 894 (ATREGGIES_EPIC): artifact_value=+1560.5297, time_penalty=38.4000, slack_penalty=197.3380, total=+1324.7917
[14:48:26.892] [DEBUG   ] [OBJECTIVE] Mission 895 (ATREGGIES_EPIC): artifact_value=+1260.1103, time_penalty=38.4000, slack_penalty=251.7536, total=+969.9568
[14:48:26.892] [DEBUG   ] [OBJECTIVE] Mission 896 (ATREGGIES_EPIC): artifact_value=+1232.4805, time_penalty=38.4000, slack_penalty=256.7582, total=+937.3223
[14:48:26.892] [DEBUG   ] [OBJECTIVE] Mission 897 (ATREGGIES_EPIC): artifact_value=+1107.6720, time_penalty=38.4000, slack_penalty=279.3651, total=+789.9069
[14:48:26.892] [DEBUG   ] [OBJECTIVE] Mission 898 (ATREGGIES_EPIC): artifact_value=+1005.6750, time_penalty=38.4000, slack_penalty=297.8400, total=+669.4350
[14:48:26.893] [DEBUG   ] [OBJECTIVE] Mission 899 (ATREGGIES_EPIC): artifact_value=+1031.1914, time_penalty=38.4000, slack_penalty=293.2182, total=+699.5733
[14:48:26.893] [DEBUG   ] [OBJECTIVE] Mission 900 (ATREGGIES_EPIC): artifact_value=+955.1629, time_penalty=38.4000, slack_penalty=306.9894, total=+609.7736
[14:48:26.893] [DEBUG   ] [OBJECTIVE] Mission 901 (ATREGGIES_EPIC): artifact_value=+1015.6165, time_penalty=38.4000, slack_penalty=296.0393, total=+681.1772
[14:48:26.893] [DEBUG   ] [OBJECTIVE] Mission 902 (ATREGGIES_EPIC): artifact_value=+1272.7589, time_penalty=38.4000, slack_penalty=249.4625, total=+984.8964
[14:48:26.893] [DEBUG   ] [OBJECTIVE] Mission 903 (ATREGGIES_EPIC): artifact_value=+1092.1047, time_penalty=38.4000, slack_penalty=282.1848, total=+771.5198
[14:48:26.893] [DEBUG   ] [OBJECTIVE] Mission 904 (ATREGGIES_EPIC): artifact_value=+892.6044, time_penalty=38.4000, slack_penalty=318.3207, total=+535.8837
[14:48:26.893] [DEBUG   ] [OBJECTIVE] Mission 905 (ATREGGIES_EPIC): artifact_value=+1033.2876, time_penalty=38.4000, slack_penalty=292.8385, total=+702.0491
[14:48:26.893] [DEBUG   ] [OBJECTIVE] Mission 906 (ATREGGIES_EPIC): artifact_value=+945.2199, time_penalty=38.4000, slack_penalty=308.7904, total=+598.0296
[14:48:26.893] [DEBUG   ] [OBJECTIVE] Mission 907 (ATREGGIES_EPIC): artifact_value=+1036.1533, time_penalty=38.4000, slack_penalty=292.3194, total=+705.4339
[14:48:26.893] [DEBUG   ] [OBJECTIVE] Mission 908 (ATREGGIES_EPIC): artifact_value=+1262.4727, time_penalty=38.4000, slack_penalty=251.3257, total=+972.7470
[14:48:26.893] [DEBUG   ] [OBJECTIVE] Mission 909 (ATREGGIES_EPIC): artifact_value=+998.6185, time_penalty=38.4000, slack_penalty=299.1182, total=+661.1003
[14:48:26.894] [DEBUG   ] [OBJECTIVE] Mission 910 (ATREGGIES_EPIC): artifact_value=+1206.4601, time_penalty=38.4000, slack_penalty=261.4714, total=+906.5888
[14:48:26.894] [DEBUG   ] [OBJECTIVE] Mission 911 (ATREGGIES_EPIC): artifact_value=+1033.5303, time_penalty=38.4000, slack_penalty=292.7945, total=+702.3358
[14:48:26.894] [DEBUG   ] [OBJECTIVE] Mission 912 (ATREGGIES_EPIC): artifact_value=+911.3757, time_penalty=38.4000, slack_penalty=314.9206, total=+558.0550
[14:48:26.894] [DEBUG   ] [OBJECTIVE] Mission 913 (ATREGGIES_EPIC): artifact_value=+1020.2596, time_penalty=38.4000, slack_penalty=295.1983, total=+686.6613
[14:48:26.894] [DEBUG   ] [OBJECTIVE] Mission 914 (ATREGGIES_EPIC): artifact_value=+1017.6895, time_penalty=38.4000, slack_penalty=295.6638, total=+683.6257
[14:48:26.894] [DEBUG   ] [OBJECTIVE] Mission 915 (ATREGGIES_EPIC): artifact_value=+978.0134, time_penalty=38.4000, slack_penalty=302.8504, total=+636.7630
[14:48:26.894] [DEBUG   ] [OBJECTIVE] Mission 916 (ATREGGIES_EPIC): artifact_value=+1399.9394, time_penalty=38.4000, slack_penalty=226.4261, total=+1135.1134
[14:48:26.894] [DEBUG   ] [OBJECTIVE] Mission 917 (ATREGGIES_EPIC): artifact_value=+1042.3514, time_penalty=38.4000, slack_penalty=291.1967, total=+712.7546
[14:48:26.894] [DEBUG   ] [OBJECTIVE] Mission 918 (ATREGGIES_EPIC): artifact_value=+1011.6809, time_penalty=38.4000, slack_penalty=296.7521, total=+676.5288
[14:48:26.894] [DEBUG   ] [OBJECTIVE] Mission 919 (ATREGGIES_EPIC): artifact_value=+1051.5873, time_penalty=38.4000, slack_penalty=289.5238, total=+723.6635
[14:48:26.894] [DEBUG   ] [OBJECTIVE] Mission 920 (ATREGGIES_EPIC): artifact_value=+1017.8041, time_penalty=38.4000, slack_penalty=295.6430, total=+683.7611
[14:48:26.894] [DEBUG   ] [OBJECTIVE] Mission 921 (ATREGGIES_EPIC): artifact_value=+1016.8219, time_penalty=38.4000, slack_penalty=295.8209, total=+682.6009
[14:48:26.894] [DEBUG   ] [OBJECTIVE] Mission 922 (ATREGGIES_EPIC): artifact_value=+1406.7394, time_penalty=38.4000, slack_penalty=225.1944, total=+1143.1450
[14:48:26.894] [DEBUG   ] [OBJECTIVE] Mission 923 (ATREGGIES_EPIC): artifact_value=+1008.4133, time_penalty=38.4000, slack_penalty=297.3440, total=+672.6693
[14:48:26.894] [DEBUG   ] [OBJECTIVE] Mission 924 (ATREGGIES_EPIC): artifact_value=+968.0912, time_penalty=38.4000, slack_penalty=304.6476, total=+625.0436
[14:48:26.895] [DEBUG   ] [OBJECTIVE] Mission 925 (ATREGGIES_EPIC): artifact_value=+954.4527, time_penalty=38.4000, slack_penalty=307.1180, total=+608.9347
[14:48:26.895] [DEBUG   ] [OBJECTIVE] Mission 926 (ATREGGIES_EPIC): artifact_value=+1275.9349, time_penalty=38.4000, slack_penalty=248.8873, total=+988.6476
[14:48:26.895] [DEBUG   ] [OBJECTIVE] Mission 927 (ATREGGIES_EPIC): artifact_value=+1032.6182, time_penalty=38.4000, slack_penalty=292.9597, total=+701.2585
[14:48:26.895] [DEBUG   ] [OBJECTIVE] Mission 928 (ATREGGIES_EPIC): artifact_value=+916.3398, time_penalty=38.4000, slack_penalty=314.0215, total=+563.9183
[14:48:26.895] [DEBUG   ] [OBJECTIVE] Mission 929 (ATREGGIES_EPIC): artifact_value=+875.8916, time_penalty=38.4000, slack_penalty=321.3479, total=+516.1436
[14:48:26.895] [DEBUG   ] [OBJECTIVE] Mission 930 (ATREGGIES_EPIC): artifact_value=+897.3847, time_penalty=38.4000, slack_penalty=317.4548, total=+541.5299
[14:48:26.895] [DEBUG   ] [OBJECTIVE] Mission 931 (ATREGGIES_EPIC): artifact_value=+984.1551, time_penalty=38.4000, slack_penalty=301.7379, total=+644.0171
[14:48:26.895] [DEBUG   ] [OBJECTIVE] Mission 932 (ATREGGIES_EPIC): artifact_value=+1036.0452, time_penalty=38.4000, slack_penalty=292.3390, total=+705.3062
[14:48:26.895] [DEBUG   ] [OBJECTIVE] Mission 933 (ATREGGIES_EPIC): artifact_value=+916.0278, time_penalty=38.4000, slack_penalty=314.0780, total=+563.5498
[14:48:26.895] [DEBUG   ] [OBJECTIVE] Mission 934 (ATREGGIES_EPIC): artifact_value=+1024.6077, time_penalty=38.4000, slack_penalty=294.4107, total=+691.7970
[14:48:26.895] [DEBUG   ] [OBJECTIVE] Mission 935 (ATREGGIES_EPIC): artifact_value=+1026.9931, time_penalty=38.4000, slack_penalty=293.9786, total=+694.6144
[14:48:26.895] [DEBUG   ] [OBJECTIVE] Mission 936 (ATREGGIES_EPIC): artifact_value=+1279.8062, time_penalty=38.4000, slack_penalty=248.1860, total=+993.2202
[14:48:26.895] [DEBUG   ] [OBJECTIVE] Mission 937 (ATREGGIES_EPIC): artifact_value=+945.0197, time_penalty=38.4000, slack_penalty=308.8266, total=+597.7930
[14:48:26.896] [DEBUG   ] [OBJECTIVE] Mission 938 (ATREGGIES_EPIC): artifact_value=+1018.7676, time_penalty=38.4000, slack_penalty=295.4685, total=+684.8991
[14:48:26.896] [DEBUG   ] [OBJECTIVE] Mission 939 (ATREGGIES_EPIC): artifact_value=+1538.2830, time_penalty=38.4000, slack_penalty=201.3676, total=+1298.5154
[14:48:26.896] [DEBUG   ] [OBJECTIVE] Mission 940 (ATREGGIES_EPIC): artifact_value=+1239.5704, time_penalty=38.4000, slack_penalty=255.4740, total=+945.6964
[14:48:26.896] [DEBUG   ] [OBJECTIVE] Mission 941 (ATREGGIES_EPIC): artifact_value=+1215.5354, time_penalty=38.4000, slack_penalty=259.8275, total=+917.3079
[14:48:26.896] [DEBUG   ] [OBJECTIVE] Mission 942 (ATREGGIES_EPIC): artifact_value=+1018.8083, time_penalty=38.4000, slack_penalty=295.4611, total=+684.9472
[14:48:26.896] [DEBUG   ] [OBJECTIVE] Mission 943 (ATREGGIES_EPIC): artifact_value=+995.0490, time_penalty=38.4000, slack_penalty=299.7647, total=+656.8843
[14:48:26.896] [DEBUG   ] [OBJECTIVE] Mission 944 (ATREGGIES_EPIC): artifact_value=+1010.0243, time_penalty=38.4000, slack_penalty=297.0522, total=+674.5721
[14:48:26.896] [DEBUG   ] [OBJECTIVE] Mission 945 (ATREGGIES_EPIC): artifact_value=+904.9240, time_penalty=38.4000, slack_penalty=316.0892, total=+550.4348
[14:48:26.896] [DEBUG   ] [OBJECTIVE] Mission 946 (ATREGGIES_EPIC): artifact_value=+1008.3527, time_penalty=38.4000, slack_penalty=297.3550, total=+672.5977
[14:48:26.896] [DEBUG   ] [OBJECTIVE] Mission 947 (ATREGGIES_EPIC): artifact_value=+1254.3732, time_penalty=38.4000, slack_penalty=252.7928, total=+963.1804
[14:48:26.896] [DEBUG   ] [OBJECTIVE] Mission 948 (ATREGGIES_EPIC): artifact_value=+1079.1854, time_penalty=38.4000, slack_penalty=284.5249, total=+756.2605
[14:48:26.896] [DEBUG   ] [OBJECTIVE] Mission 949 (ATREGGIES_EPIC): artifact_value=+883.3786, time_penalty=38.4000, slack_penalty=319.9918, total=+524.9868
[14:48:26.896] [DEBUG   ] [OBJECTIVE] Mission 950 (ATREGGIES_EPIC): artifact_value=+1023.5897, time_penalty=38.4000, slack_penalty=294.5951, total=+690.5947
[14:48:26.896] [DEBUG   ] [OBJECTIVE] Mission 951 (ATREGGIES_EPIC): artifact_value=+930.3224, time_penalty=38.4000, slack_penalty=311.4888, total=+580.4336
